DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.openweathermap.org
DEBUG:urllib3.connectionpool:http://api.openweathermap.org:80 "GET /data/2.5/forecast?id=1796236&APPID=fee946e78e969fefcc503b47b1108419 HTTP/1.1" 200 14813
DEBUG:root:Key Error Encountered setting rain to Zero for 2018-03-14 21:00:00
DEBUG:root:Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.openweathermap.org
DEBUG:urllib3.connectionpool:http://api.openweathermap.org:80 "GET /data/2.5/forecast?id=1792947&APPID=fee946e78e969fefcc503b47b1108419 HTTP/1.1" 200 14898
INFO:root:200
INFO:root:2018-03-15 02:27:49.252023The number of rows to be fetched is 40 for 1792947
DEBUG:root:2018-03-15 02:27:49.252263Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:49.252515Key Error Encountered setting snow to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:49.252641Key Error Encountered setting rain to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 02:27:49.252724Key Error Encountered setting snow to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 02:27:49.252822Key Error Encountered setting rain to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 02:27:49.252890Key Error Encountered setting snow to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 02:27:49.252979Key Error Encountered setting rain to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 02:27:49.253041Key Error Encountered setting snow to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 02:27:49.253123Key Error Encountered setting rain to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 02:27:49.253186Key Error Encountered setting snow to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 02:27:49.253271Key Error Encountered setting rain to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 02:27:49.253363Key Error Encountered setting snow to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 02:27:49.253448Key Error Encountered setting rain to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 02:27:49.253509Key Error Encountered setting snow to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 02:27:49.253582Key Error Encountered setting rain to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 02:27:49.253633Key Error Encountered setting snow to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 02:27:49.253709Key Error Encountered setting rain to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 02:27:49.253761Key Error Encountered setting snow to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 02:27:49.253833Key Error Encountered setting rain to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 02:27:49.253884Key Error Encountered setting snow to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 02:27:49.253955Key Error Encountered setting rain to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:49.254013Key Error Encountered setting snow to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:49.254083Key Error Encountered setting rain to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 02:27:49.254137Key Error Encountered setting snow to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 02:27:49.254207Key Error Encountered setting rain to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 02:27:49.254256Key Error Encountered setting snow to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 02:27:49.254325Key Error Encountered setting rain to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 02:27:49.254389Key Error Encountered setting snow to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 02:27:49.254504Key Error Encountered setting rain to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 02:27:49.254582Key Error Encountered setting snow to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 02:27:49.254696Key Error Encountered setting rain to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 02:27:49.254783Key Error Encountered setting snow to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 02:27:49.254900Key Error Encountered setting rain to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 02:27:49.255022Key Error Encountered setting rain to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:27:49.255208Key Error Encountered setting rain to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:49.255293Key Error Encountered setting snow to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:49.255414Key Error Encountered setting rain to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:49.255502Key Error Encountered setting snow to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:49.255631Key Error Encountered setting rain to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:49.255722Key Error Encountered setting snow to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:49.255852Key Error Encountered setting rain to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:49.255942Key Error Encountered setting snow to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:49.256067Key Error Encountered setting rain to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:49.256149Key Error Encountered setting snow to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:49.256226Key Error Encountered setting rain to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 02:27:49.256279Key Error Encountered setting snow to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 02:27:49.256447Key Error Encountered setting rain to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 02:27:49.256560Key Error Encountered setting snow to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 02:27:49.256698Key Error Encountered setting rain to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 02:27:49.256761Key Error Encountered setting snow to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 02:27:49.256841Key Error Encountered setting rain to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 02:27:49.256896Key Error Encountered setting snow to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 02:27:49.256972Key Error Encountered setting rain to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 02:27:49.257025Key Error Encountered setting snow to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 02:27:49.257098Key Error Encountered setting rain to Zero for 2018-03-18 18:00:00
DEBUG:root:2018-03-15 02:27:49.257149Key Error Encountered setting snow to Zero for 2018-03-18 18:00:00
DEBUG:root:2018-03-15 02:27:49.257222Key Error Encountered setting rain to Zero for 2018-03-18 21:00:00
DEBUG:root:2018-03-15 02:27:49.257274Key Error Encountered setting snow to Zero for 2018-03-18 21:00:00
DEBUG:root:2018-03-15 02:27:49.257347Key Error Encountered setting rain to Zero for 2018-03-19 00:00:00
DEBUG:root:2018-03-15 02:27:49.257398Key Error Encountered setting snow to Zero for 2018-03-19 00:00:00
DEBUG:root:2018-03-15 02:27:49.257470Key Error Encountered setting rain to Zero for 2018-03-19 03:00:00
DEBUG:root:2018-03-15 02:27:49.257522Key Error Encountered setting snow to Zero for 2018-03-19 03:00:00
DEBUG:root:2018-03-15 02:27:49.257599Key Error Encountered setting rain to Zero for 2018-03-19 06:00:00
DEBUG:root:2018-03-15 02:27:49.257650Key Error Encountered setting snow to Zero for 2018-03-19 06:00:00
DEBUG:root:2018-03-15 02:27:49.257722Key Error Encountered setting rain to Zero for 2018-03-19 09:00:00
DEBUG:root:2018-03-15 02:27:49.257773Key Error Encountered setting snow to Zero for 2018-03-19 09:00:00
DEBUG:root:2018-03-15 02:27:49.257845Key Error Encountered setting rain to Zero for 2018-03-19 12:00:00
DEBUG:root:2018-03-15 02:27:49.257896Key Error Encountered setting snow to Zero for 2018-03-19 12:00:00
DEBUG:root:2018-03-15 02:27:49.257967Key Error Encountered setting rain to Zero for 2018-03-19 15:00:00
DEBUG:root:2018-03-15 02:27:49.258018Key Error Encountered setting snow to Zero for 2018-03-19 15:00:00
DEBUG:root:2018-03-15 02:27:49.258089Key Error Encountered setting rain to Zero for 2018-03-19 18:00:00
DEBUG:root:2018-03-15 02:27:49.258140Key Error Encountered setting snow to Zero for 2018-03-19 18:00:00
INFO:root:Fetching data for City_id1279233
INFO:root:http://api.openweathermap.org/data/2.5/forecast?id=1279233&APPID=fee946e78e969fefcc503b47b1108419
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.openweathermap.org
DEBUG:urllib3.connectionpool:http://api.openweathermap.org:80 "GET /data/2.5/forecast?id=1279233&APPID=fee946e78e969fefcc503b47b1108419 HTTP/1.1" 200 14149
INFO:root:200
INFO:root:2018-03-15 02:27:49.458719The number of rows to be fetched is 40 for 1279233
DEBUG:root:2018-03-15 02:27:49.458967Key Error Encountered setting rain to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:49.459078Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:49.459205Key Error Encountered setting rain to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:49.459286Key Error Encountered setting snow to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:49.459383Key Error Encountered setting rain to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 02:27:49.459527Key Error Encountered setting snow to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 02:27:49.459641Key Error Encountered setting rain to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 02:27:49.459905Key Error Encountered setting snow to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 02:27:49.460089Key Error Encountered setting rain to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 02:27:49.460218Key Error Encountered setting snow to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 02:27:49.460424Key Error Encountered setting rain to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 02:27:49.460545Key Error Encountered setting snow to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 02:27:49.460705Key Error Encountered setting rain to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 02:27:49.460816Key Error Encountered setting snow to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 02:27:49.460970Key Error Encountered setting rain to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 02:27:49.461077Key Error Encountered setting snow to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 02:27:49.461214Key Error Encountered setting rain to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 02:27:49.461307Key Error Encountered setting snow to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 02:27:49.461434Key Error Encountered setting rain to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 02:27:49.461526Key Error Encountered setting snow to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 02:27:49.461649Key Error Encountered setting rain to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 02:27:49.461732Key Error Encountered setting snow to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 02:27:49.461852Key Error Encountered setting rain to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:49.461933Key Error Encountered setting snow to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:49.462058Key Error Encountered setting rain to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 02:27:49.462158Key Error Encountered setting snow to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 02:27:49.462284Key Error Encountered setting rain to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 02:27:49.462367Key Error Encountered setting snow to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 02:27:49.462479Key Error Encountered setting rain to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 02:27:49.462583Key Error Encountered setting snow to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 02:27:49.462777Key Error Encountered setting rain to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 02:27:49.462851Key Error Encountered setting snow to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 02:27:49.462962Key Error Encountered setting rain to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 02:27:49.463147Key Error Encountered setting snow to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 02:27:49.463504Key Error Encountered setting rain to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 02:27:49.463789Key Error Encountered setting snow to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 02:27:49.463935Key Error Encountered setting rain to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:27:49.464031Key Error Encountered setting snow to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:27:49.464115Key Error Encountered setting rain to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:27:49.464169Key Error Encountered setting snow to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:27:49.464243Key Error Encountered setting rain to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:27:49.464296Key Error Encountered setting snow to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:27:49.464369Key Error Encountered setting rain to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:49.464421Key Error Encountered setting snow to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:49.464494Key Error Encountered setting rain to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:49.464556Key Error Encountered setting snow to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:49.464644Key Error Encountered setting rain to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:49.464709Key Error Encountered setting snow to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:49.464856Key Error Encountered setting rain to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:49.464946Key Error Encountered setting snow to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:49.465039Key Error Encountered setting rain to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:49.465094Key Error Encountered setting snow to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:49.465169Key Error Encountered setting rain to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 02:27:49.465221Key Error Encountered setting snow to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 02:27:49.465293Key Error Encountered setting rain to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 02:27:49.465345Key Error Encountered setting snow to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 02:27:49.465417Key Error Encountered setting rain to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 02:27:49.465468Key Error Encountered setting snow to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 02:27:49.465539Key Error Encountered setting rain to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 02:27:49.465589Key Error Encountered setting snow to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 02:27:49.465661Key Error Encountered setting rain to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 02:27:49.465710Key Error Encountered setting snow to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 02:27:49.465780Key Error Encountered setting rain to Zero for 2018-03-18 18:00:00
DEBUG:root:2018-03-15 02:27:49.465829Key Error Encountered setting snow to Zero for 2018-03-18 18:00:00
DEBUG:root:2018-03-15 02:27:49.465905Key Error Encountered setting rain to Zero for 2018-03-18 21:00:00
DEBUG:root:2018-03-15 02:27:49.465956Key Error Encountered setting snow to Zero for 2018-03-18 21:00:00
DEBUG:root:2018-03-15 02:27:49.466026Key Error Encountered setting rain to Zero for 2018-03-19 00:00:00
DEBUG:root:2018-03-15 02:27:49.466075Key Error Encountered setting snow to Zero for 2018-03-19 00:00:00
DEBUG:root:2018-03-15 02:27:49.466146Key Error Encountered setting snow to Zero for 2018-03-19 03:00:00
DEBUG:root:2018-03-15 02:27:49.466218Key Error Encountered setting snow to Zero for 2018-03-19 06:00:00
DEBUG:root:2018-03-15 02:27:49.466289Key Error Encountered setting snow to Zero for 2018-03-19 09:00:00
DEBUG:root:2018-03-15 02:27:49.466360Key Error Encountered setting rain to Zero for 2018-03-19 12:00:00
DEBUG:root:2018-03-15 02:27:49.466410Key Error Encountered setting snow to Zero for 2018-03-19 12:00:00
DEBUG:root:2018-03-15 02:27:49.466479Key Error Encountered setting rain to Zero for 2018-03-19 15:00:00
DEBUG:root:2018-03-15 02:27:49.466529Key Error Encountered setting snow to Zero for 2018-03-19 15:00:00
DEBUG:root:2018-03-15 02:27:49.466598Key Error Encountered setting rain to Zero for 2018-03-19 18:00:00
DEBUG:root:2018-03-15 02:27:49.466647Key Error Encountered setting snow to Zero for 2018-03-19 18:00:00
INFO:root:Fetching data for City_id1838524
INFO:root:http://api.openweathermap.org/data/2.5/forecast?id=1838524&APPID=fee946e78e969fefcc503b47b1108419
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.openweathermap.org
DEBUG:urllib3.connectionpool:http://api.openweathermap.org:80 "GET /data/2.5/forecast?id=1838524&APPID=fee946e78e969fefcc503b47b1108419 HTTP/1.1" 200 14734
INFO:root:200
INFO:root:2018-03-15 02:27:49.616297The number of rows to be fetched is 40 for 1838524
DEBUG:root:2018-03-15 02:27:49.616816Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:49.617025Key Error Encountered setting snow to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:49.617199Key Error Encountered setting snow to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 02:27:49.617288Key Error Encountered setting snow to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 02:27:49.617372Key Error Encountered setting snow to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 02:27:49.617454Key Error Encountered setting snow to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 02:27:49.617535Key Error Encountered setting snow to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 02:27:49.617616Key Error Encountered setting snow to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 02:27:49.617697Key Error Encountered setting snow to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 02:27:49.617776Key Error Encountered setting snow to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 02:27:49.617856Key Error Encountered setting snow to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 02:27:49.617934Key Error Encountered setting rain to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:49.617991Key Error Encountered setting snow to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:49.618068Key Error Encountered setting rain to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 02:27:49.618125Key Error Encountered setting snow to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 02:27:49.618202Key Error Encountered setting rain to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 02:27:49.618258Key Error Encountered setting snow to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 02:27:49.618336Key Error Encountered setting rain to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 02:27:49.618392Key Error Encountered setting snow to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 02:27:49.618471Key Error Encountered setting snow to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 02:27:49.618549Key Error Encountered setting rain to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 02:27:49.618606Key Error Encountered setting snow to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 02:27:49.618708Key Error Encountered setting rain to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 02:27:49.618765Key Error Encountered setting snow to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 02:27:49.618842Key Error Encountered setting rain to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:27:49.618899Key Error Encountered setting snow to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:27:49.618975Key Error Encountered setting rain to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:27:49.619031Key Error Encountered setting snow to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:27:49.619108Key Error Encountered setting rain to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:27:49.619164Key Error Encountered setting snow to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:27:49.619241Key Error Encountered setting rain to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:49.619297Key Error Encountered setting snow to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:49.619373Key Error Encountered setting rain to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:49.619429Key Error Encountered setting snow to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:49.619506Key Error Encountered setting rain to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:49.619562Key Error Encountered setting snow to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:49.619638Key Error Encountered setting rain to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:49.619694Key Error Encountered setting snow to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:49.619771Key Error Encountered setting rain to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:49.619827Key Error Encountered setting snow to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:49.619904Key Error Encountered setting rain to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 02:27:49.619959Key Error Encountered setting snow to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 02:27:49.620036Key Error Encountered setting snow to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 02:27:49.620115Key Error Encountered setting snow to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 02:27:49.620192Key Error Encountered setting snow to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 02:27:49.620270Key Error Encountered setting snow to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 02:27:49.620348Key Error Encountered setting snow to Zero for 2018-03-18 18:00:00
DEBUG:root:2018-03-15 02:27:49.620427Key Error Encountered setting snow to Zero for 2018-03-18 21:00:00
DEBUG:root:2018-03-15 02:27:49.620505Key Error Encountered setting snow to Zero for 2018-03-19 00:00:00
DEBUG:root:2018-03-15 02:27:49.620584Key Error Encountered setting snow to Zero for 2018-03-19 03:00:00
DEBUG:root:2018-03-15 02:27:49.620661Key Error Encountered setting snow to Zero for 2018-03-19 06:00:00
DEBUG:root:2018-03-15 02:27:49.620740Key Error Encountered setting snow to Zero for 2018-03-19 09:00:00
DEBUG:root:2018-03-15 02:27:49.620851Key Error Encountered setting snow to Zero for 2018-03-19 12:00:00
DEBUG:root:2018-03-15 02:27:49.620936Key Error Encountered setting snow to Zero for 2018-03-19 15:00:00
DEBUG:root:2018-03-15 02:27:49.621016Key Error Encountered setting snow to Zero for 2018-03-19 18:00:00
INFO:root:Fetching data for City_id2293538
INFO:root:http://api.openweathermap.org/data/2.5/forecast?id=2293538&APPID=fee946e78e969fefcc503b47b1108419
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.openweathermap.org
DEBUG:urllib3.connectionpool:http://api.openweathermap.org:80 "GET /data/2.5/forecast?id=2293538&APPID=fee946e78e969fefcc503b47b1108419 HTTP/1.1" 200 14641
INFO:root:200
INFO:root:2018-03-15 02:27:49.807693The number of rows to be fetched is 40 for 2293538
DEBUG:root:2018-03-15 02:27:49.807956Key Error Encountered setting rain to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:49.808159Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:49.808287Key Error Encountered setting rain to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:49.808357Key Error Encountered setting snow to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:49.808445Key Error Encountered setting snow to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 02:27:49.808528Key Error Encountered setting rain to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 02:27:49.808587Key Error Encountered setting snow to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 02:27:49.808668Key Error Encountered setting rain to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 02:27:49.808725Key Error Encountered setting snow to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 02:27:49.808804Key Error Encountered setting rain to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 02:27:49.808861Key Error Encountered setting snow to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 02:27:49.808940Key Error Encountered setting snow to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 02:27:49.809019Key Error Encountered setting rain to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 02:27:49.809075Key Error Encountered setting snow to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 02:27:49.809152Key Error Encountered setting rain to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 02:27:49.809209Key Error Encountered setting snow to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 02:27:49.809286Key Error Encountered setting rain to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 02:27:49.809341Key Error Encountered setting snow to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 02:27:49.809419Key Error Encountered setting rain to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 02:27:49.809475Key Error Encountered setting snow to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 02:27:49.809551Key Error Encountered setting rain to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:49.809607Key Error Encountered setting snow to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:49.809684Key Error Encountered setting rain to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 02:27:49.809739Key Error Encountered setting snow to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 02:27:49.809817Key Error Encountered setting snow to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 02:27:49.809895Key Error Encountered setting snow to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 02:27:49.809973Key Error Encountered setting rain to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 02:27:49.810028Key Error Encountered setting snow to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 02:27:49.810106Key Error Encountered setting rain to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 02:27:49.810161Key Error Encountered setting snow to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 02:27:49.810239Key Error Encountered setting rain to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 02:27:49.810294Key Error Encountered setting snow to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 02:27:49.810371Key Error Encountered setting rain to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:27:49.810426Key Error Encountered setting snow to Zero for 2018-03-17 03:00:00
